Date : 2025-10-17 03:02:12
Directory : e:\web_project2\ceyiz_diz
Total : 159 files,  21006 codes, 1798 comments, 2774 blanks, all 25578 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| Dart           |         76 |     14,260 |      1,484 |      1,659 |     17,403 |
| Markdown       |          9 |      4,396 |          0 |        726 |      5,122 |
| C++            |         16 |        574 |        135 |        191 |        900 |
| XML            |         21 |        573 |        107 |         23 |        703 |
| CMake          |          8 |        469 |          0 |         92 |        561 |
| JSON           |         11 |        372 |          0 |         11 |        383 |
| HTML           |          2 |         99 |         22 |         10 |        131 |
| Firebase Rules |          1 |         77 |         15 |         12 |        104 |
| Swift          |          6 |         75 |          7 |         21 |        103 |
| YAML           |          4 |         48 |         28 |         17 |         93 |
| Batch          |          1 |         47 |          0 |          8 |         55 |
| Properties     |          4 |         16 |          0 |          4 |         20 |
+----------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                  | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                     |        159 |     21,006 |      1,798 |      2,774 |     25,578 |
| . (Files)                                                                                             |         15 |      4,606 |         43 |        747 |      5,396 |
| .claude                                                                                               |          1 |         12 |          0 |          1 |         13 |
| .github                                                                                               |          1 |          0 |          0 |          1 |          1 |
| .github\workflows                                                                                     |          1 |          0 |          0 |          1 |          1 |
| android                                                                                               |         12 |        137 |         54 |         28 |        219 |
| android (Files)                                                                                       |          2 |         38 |          0 |         17 |         55 |
| android\app                                                                                           |          9 |         94 |         54 |         10 |        158 |
| android\app\src                                                                                       |          9 |         94 |         54 |         10 |        158 |
| android\app\src\debug                                                                                 |          1 |          3 |          4 |          1 |          8 |
| android\app\src\main                                                                                  |          7 |         88 |         46 |          8 |        142 |
| android\app\src\main (Files)                                                                          |          1 |         53 |         14 |          1 |         68 |
| android\app\src\main\res                                                                              |          6 |         35 |         32 |          7 |         74 |
| android\app\src\main\res\drawable                                                                     |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\drawable-v21                                                                 |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\mipmap-anydpi-v26                                                            |          1 |          5 |          0 |          1 |          6 |
| android\app\src\main\res\values                                                                       |          2 |         13 |          9 |          1 |         23 |
| android\app\src\main\res\values-night                                                                 |          1 |          9 |          9 |          1 |         19 |
| android\app\src\profile                                                                               |          1 |          3 |          4 |          1 |          8 |
| android\gradle                                                                                        |          1 |          5 |          0 |          1 |          6 |
| android\gradle\wrapper                                                                                |          1 |          5 |          0 |          1 |          6 |
| android_backup_20251009                                                                               |         11 |         83 |         51 |         12 |        146 |
| android_backup_20251009 (Files)                                                                       |          1 |          3 |          0 |          1 |          4 |
| android_backup_20251009\app                                                                           |          9 |         75 |         51 |         10 |        136 |
| android_backup_20251009\app\src                                                                       |          9 |         75 |         51 |         10 |        136 |
| android_backup_20251009\app\src\debug                                                                 |          1 |          3 |          4 |          1 |          8 |
| android_backup_20251009\app\src\main                                                                  |          7 |         69 |         43 |          8 |        120 |
| android_backup_20251009\app\src\main (Files)                                                          |          1 |         34 |         11 |          1 |         46 |
| android_backup_20251009\app\src\main\res                                                              |          6 |         35 |         32 |          7 |         74 |
| android_backup_20251009\app\src\main\res\drawable                                                     |          1 |          4 |          7 |          2 |         13 |
| android_backup_20251009\app\src\main\res\drawable-v21                                                 |          1 |          4 |          7 |          2 |         13 |
| android_backup_20251009\app\src\main\res\mipmap-anydpi-v26                                            |          1 |          5 |          0 |          1 |          6 |
| android_backup_20251009\app\src\main\res\values                                                       |          2 |         13 |          9 |          1 |         23 |
| android_backup_20251009\app\src\main\res\values-night                                                 |          1 |          9 |          9 |          1 |         19 |
| android_backup_20251009\app\src\profile                                                               |          1 |          3 |          4 |          1 |          8 |
| android_backup_20251009\gradle                                                                        |          1 |          5 |          0 |          1 |          6 |
| android_backup_20251009\gradle\wrapper                                                                |          1 |          5 |          0 |          1 |          6 |
| ios                                                                                                   |          8 |        229 |          4 |         13 |        246 |
| ios\Runner                                                                                            |          7 |        222 |          2 |          9 |        233 |
| ios\Runner (Files)                                                                                    |          2 |         13 |          0 |          3 |         16 |
| ios\RunnerTests                                                                                       |          1 |          7 |          2 |          4 |         13 |
| ios\Runner\Assets.xcassets                                                                            |          3 |        148 |          0 |          4 |        152 |
| ios\Runner\Assets.xcassets\AppIcon.appiconset                                                         |          1 |        122 |          0 |          1 |        123 |
| ios\Runner\Assets.xcassets\LaunchImage.imageset                                                       |          2 |         26 |          0 |          3 |         29 |
| ios\Runner\Base.lproj                                                                                 |          2 |         61 |          2 |          2 |         65 |
| lib                                                                                                   |         77 |     14,246 |      1,478 |      1,658 |     17,382 |
| lib (Files)                                                                                           |          2 |        179 |          6 |         14 |        199 |
| lib\core                                                                                              |         12 |      1,220 |        207 |        200 |      1,627 |
| lib\core\constants                                                                                    |          3 |         81 |         23 |         26 |        130 |
| lib\core\errors                                                                                       |          1 |         17 |          0 |          7 |         24 |
| lib\core\localization                                                                                 |          1 |          0 |          0 |          1 |          1 |
| lib\core\theme                                                                                        |          1 |        153 |        103 |         71 |        327 |
| lib\core\themes                                                                                       |          3 |        844 |         59 |         68 |        971 |
| lib\core\utils                                                                                        |          3 |        125 |         22 |         27 |        174 |
| lib\data                                                                                              |         12 |      1,039 |         54 |        132 |      1,225 |
| lib\data\models                                                                                       |          5 |        737 |         46 |         65 |        848 |
| lib\data\repositories                                                                                 |          5 |        267 |          7 |         54 |        328 |
| lib\data\services                                                                                     |          2 |         35 |          1 |         13 |         49 |
| lib\l10n                                                                                              |          8 |        465 |        400 |        241 |      1,106 |
| lib\l10n (Files)                                                                                      |          5 |         64 |         70 |         24 |        158 |
| lib\l10n\generated                                                                                    |          3 |        401 |        330 |        217 |        948 |
| lib\presentation                                                                                      |         43 |     11,343 |        811 |      1,071 |     13,225 |
| lib\presentation\providers                                                                            |          6 |      1,674 |         93 |        280 |      2,047 |
| lib\presentation\router                                                                               |          1 |        216 |          3 |          6 |        225 |
| lib\presentation\screens                                                                              |         21 |      7,370 |        562 |        603 |      8,535 |
| lib\presentation\screens\auth                                                                         |          3 |        861 |         96 |         97 |      1,054 |
| lib\presentation\screens\home                                                                         |          2 |      1,054 |        111 |         91 |      1,256 |
| lib\presentation\screens\product                                                                      |          5 |      2,517 |        180 |        178 |      2,875 |
| lib\presentation\screens\settings                                                                     |          6 |      1,527 |         54 |        109 |      1,690 |
| lib\presentation\screens\trousseau                                                                    |          5 |      1,411 |        121 |        128 |      1,660 |
| lib\presentation\widgets                                                                              |         15 |      2,083 |        153 |        182 |      2,418 |
| lib\presentation\widgets\common                                                                       |         15 |      2,083 |        153 |        182 |      2,418 |
| linux                                                                                                 |          9 |        343 |         41 |         94 |        478 |
| linux (Files)                                                                                         |          1 |        104 |          0 |         25 |        129 |
| linux\flutter                                                                                         |          4 |        115 |          9 |         27 |        151 |
| linux\runner                                                                                          |          4 |        124 |         32 |         42 |        198 |
| macos                                                                                                 |          6 |        467 |          5 |         17 |        489 |
| macos\Flutter                                                                                         |          1 |         26 |          3 |          4 |         33 |
| macos\Runner                                                                                          |          4 |        434 |          0 |          9 |        443 |
| macos\Runner (Files)                                                                                  |          2 |         23 |          0 |          7 |         30 |
| macos\RunnerTests                                                                                     |          1 |          7 |          2 |          4 |         13 |
| macos\Runner\Assets.xcassets                                                                          |          1 |         68 |          0 |          1 |         69 |
| macos\Runner\Assets.xcassets\AppIcon.appiconset                                                       |          1 |         68 |          0 |          1 |         69 |
| macos\Runner\Base.lproj                                                                               |          1 |        343 |          0 |          1 |        344 |
| public                                                                                                |          1 |         79 |          6 |          5 |         90 |
| test                                                                                                  |          1 |         14 |          6 |          3 |         23 |
| web                                                                                                   |          3 |         91 |         16 |          7 |        114 |
| windows                                                                                               |         14 |        699 |         94 |        188 |        981 |
| windows (Files)                                                                                       |          1 |         89 |          0 |         20 |        109 |
| windows\flutter                                                                                       |          4 |        148 |          9 |         29 |        186 |
| windows\runner                                                                                        |          9 |        462 |         85 |        139 |        686 |
+-------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                              | language       | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| e:\web_project2\ceyiz_diz\.claude\settings.local.json                                                 | JSON           |         12 |          0 |          1 |         13 |
| e:\web_project2\ceyiz_diz\.github\workflows\build-android.yml                                         | YAML           |          0 |          0 |          1 |          1 |
| e:\web_project2\ceyiz_diz\EKRAN_GUNCELLEME_OZETI.md                                                   | Markdown       |        225 |          0 |         60 |        285 |
| e:\web_project2\ceyiz_diz\FIREBASE_VERSION_SETUP_STEPS.md                                             | Markdown       |        117 |          0 |         45 |        162 |
| e:\web_project2\ceyiz_diz\HIZLI_GUNCELLEME_SABLONU.md                                                 | Markdown       |        354 |          0 |         89 |        443 |
| e:\web_project2\ceyiz_diz\PROJE_OZETI.md                                                              | Markdown       |      2,783 |          0 |        351 |      3,134 |
| e:\web_project2\ceyiz_diz\README.md                                                                   | Markdown       |         50 |          0 |         11 |         61 |
| e:\web_project2\ceyiz_diz\YENI_TASARIM_REHBERI.md                                                     | Markdown       |        797 |          0 |        144 |        941 |
| e:\web_project2\ceyiz_diz\analysis_options.yaml                                                       | YAML           |          3 |         22 |          4 |         29 |
| e:\web_project2\ceyiz_diz\android\README-signing.md                                                   | Markdown       |         35 |          0 |         16 |         51 |
| e:\web_project2\ceyiz_diz\android\app\src\debug\AndroidManifest.xml                                   | XML            |          3 |          4 |          1 |          8 |
| e:\web_project2\ceyiz_diz\android\app\src\main\AndroidManifest.xml                                    | XML            |         53 |         14 |          1 |         68 |
| e:\web_project2\ceyiz_diz\android\app\src\main\res\drawable-v21\launch_background.xml                 | XML            |          4 |          7 |          2 |         13 |
| e:\web_project2\ceyiz_diz\android\app\src\main\res\drawable\launch_background.xml                     | XML            |          4 |          7 |          2 |         13 |
| e:\web_project2\ceyiz_diz\android\app\src\main\res\mipmap-anydpi-v26\ic_launcher.xml                  | XML            |          5 |          0 |          1 |          6 |
| e:\web_project2\ceyiz_diz\android\app\src\main\res\values-night\styles.xml                            | XML            |          9 |          9 |          1 |         19 |
| e:\web_project2\ceyiz_diz\android\app\src\main\res\values\colors.xml                                  | XML            |          4 |          0 |          0 |          4 |
| e:\web_project2\ceyiz_diz\android\app\src\main\res\values\styles.xml                                  | XML            |          9 |          9 |          1 |         19 |
| e:\web_project2\ceyiz_diz\android\app\src\profile\AndroidManifest.xml                                 | XML            |          3 |          4 |          1 |          8 |
| e:\web_project2\ceyiz_diz\android\gradle.properties                                                   | Properties     |          3 |          0 |          1 |          4 |
| e:\web_project2\ceyiz_diz\android\gradle\wrapper\gradle-wrapper.properties                            | Properties     |          5 |          0 |          1 |          6 |
