Date : 2025-10-17 03:02:12
Directory : e:\web_project2\ceyiz_diz
Total : 159 files,  21006 codes, 1798 comments, 2774 blanks, all 25578 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| e:\web_project2\ceyiz_diz\android_backup_20251009\app\src\debug\AndroidManifest.xml                   | XML            |          3 |          4 |          1 |          8 |
| e:\web_project2\ceyiz_diz\android_backup_20251009\app\src\main\AndroidManifest.xml                    | XML            |         34 |         11 |          1 |         46 |
| e:\web_project2\ceyiz_diz\android_backup_20251009\app\src\main\res\drawable-v21\launch_background.xml | XML            |          4 |          7 |          2 |         13 |
| e:\web_project2\ceyiz_diz\android_backup_20251009\app\src\main\res\drawable\launch_background.xml     | XML            |          4 |          7 |          2 |         13 |
| e:\web_project2\ceyiz_diz\android_backup_20251009\app\src\main\res\mipmap-anydpi-v26\ic_launcher.xml  | XML            |          5 |          0 |          1 |          6 |
| e:\web_project2\ceyiz_diz\android_backup_20251009\app\src\main\res\values-night\styles.xml            | XML            |          9 |          9 |          1 |         19 |
| e:\web_project2\ceyiz_diz\android_backup_20251009\app\src\main\res\values\colors.xml                  | XML            |          4 |          0 |          0 |          4 |
| e:\web_project2\ceyiz_diz\android_backup_20251009\app\src\main\res\values\styles.xml                  | XML            |          9 |          9 |          1 |         19 |
| e:\web_project2\ceyiz_diz\android_backup_20251009\app\src\profile\AndroidManifest.xml                 | XML            |          3 |          4 |          1 |          8 |
| e:\web_project2\ceyiz_diz\android_backup_20251009\gradle.properties                                   | Properties     |          3 |          0 |          1 |          4 |
| e:\web_project2\ceyiz_diz\android_backup_20251009\gradle\wrapper\gradle-wrapper.properties            | Properties     |          5 |          0 |          1 |          6 |
| e:\web_project2\ceyiz_diz\build_release.bat                                                           | Batch          |         47 |          0 |          8 |         55 |
| e:\web_project2\ceyiz_diz\firebase.json                                                               | JSON           |         31 |          0 |          1 |         32 |
| e:\web_project2\ceyiz_diz\firestore.indexes.json                                                      | JSON           |         45 |          0 |          1 |         46 |
| e:\web_project2\ceyiz_diz\firestore.rules                                                             | Firebase Rules |         77 |         15 |         12 |        104 |
| e:\web_project2\ceyiz_diz\firestore_version_setup.md                                                  | Markdown       |         32 |          0 |          8 |         40 |
| e:\web_project2\ceyiz_diz\ios\RunnerTests\RunnerTests.swift                                           | Swift          |          7 |          2 |          4 |         13 |
| e:\web_project2\ceyiz_diz\ios\Runner\AppDelegate.swift                                                | Swift          |         12 |          0 |          2 |         14 |
| e:\web_project2\ceyiz_diz\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json                 | JSON           |        122 |          0 |          1 |        123 |
| e:\web_project2\ceyiz_diz\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json               | JSON           |         23 |          0 |          1 |         24 |
| e:\web_project2\ceyiz_diz\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md                   | Markdown       |          3 |          0 |          2 |          5 |
| e:\web_project2\ceyiz_diz\ios\Runner\Base.lproj\LaunchScreen.storyboard                               | XML            |         36 |          1 |          1 |         38 |
| e:\web_project2\ceyiz_diz\ios\Runner\Base.lproj\Main.storyboard                                       | XML            |         25 |          1 |          1 |         27 |
| e:\web_project2\ceyiz_diz\ios\Runner\Runner-Bridging-Header.h                                         | C++            |          1 |          0 |          1 |          2 |
| e:\web_project2\ceyiz_diz\l10n.yaml                                                                   | YAML           |          0 |          0 |          1 |          1 |
| e:\web_project2\ceyiz_diz\lib\core\constants\app_colors.dart                                          | Dart           |         50 |         14 |         13 |         77 |
| e:\web_project2\ceyiz_diz\lib\core\constants\app_constants.dart                                       | Dart           |         12 |          5 |          7 |         24 |
| e:\web_project2\ceyiz_diz\lib\core\constants\app_strings.dart                                         | Dart           |         19 |          4 |          6 |         29 |
| e:\web_project2\ceyiz_diz\lib\core\errors\exceptions.dart                                             | Dart           |         17 |          0 |          7 |         24 |
| e:\web_project2\ceyiz_diz\lib\core\localization\locale_provider.dart                                  | Dart           |          0 |          0 |          1 |          1 |
| e:\web_project2\ceyiz_diz\lib\core\theme\design_tokens.dart                                           | Dart           |        153 |        103 |         71 |        327 |
| e:\web_project2\ceyiz_diz\lib\core\themes\app_theme.dart                                              | Dart           |         29 |          0 |          7 |         36 |
| e:\web_project2\ceyiz_diz\lib\core\themes\design_system.dart                                          | Dart           |        767 |         56 |         52 |        875 |
| e:\web_project2\ceyiz_diz\lib\core\themes\theme_provider.dart                                         | Dart           |         48 |          3 |          9 |         60 |
| e:\web_project2\ceyiz_diz\lib\core\utils\currency_formatter.dart                                      | Dart           |         79 |         22 |         16 |        117 |
| e:\web_project2\ceyiz_diz\lib\core\utils\formatters.dart                                              | Dart           |         16 |          0 |          5 |         21 |
| e:\web_project2\ceyiz_diz\lib\core\utils\validators.dart                                              | Dart           |         30 |          0 |          6 |         36 |
| e:\web_project2\ceyiz_diz\lib\data\models\category_model.dart                                         | Dart           |        379 |         44 |         39 |        462 |
| e:\web_project2\ceyiz_diz\lib\data\models\feedback_model.dart                                         | Dart           |         58 |          1 |          7 |         66 |
| e:\web_project2\ceyiz_diz\lib\data\models\product_model.dart                                          | Dart           |        119 |          0 |          6 |        125 |
| e:\web_project2\ceyiz_diz\lib\data\models\trousseau_model.dart                                        | Dart           |        114 |          0 |          7 |        121 |
| e:\web_project2\ceyiz_diz\lib\data\models\user_model.dart                                             | Dart           |         67 |          1 |          6 |         74 |
| e:\web_project2\ceyiz_diz\lib\data\repositories\auth_repository.dart                                  | Dart           |         42 |          0 |         11 |         53 |
| e:\web_project2\ceyiz_diz\lib\data\repositories\category_repository.dart                              | Dart           |         88 |          3 |         12 |        103 |
| e:\web_project2\ceyiz_diz\lib\data\repositories\feedback_repository.dart                              | Dart           |         51 |          4 |          9 |         64 |
| e:\web_project2\ceyiz_diz\lib\data\repositories\product_repository.dart                               | Dart           |         45 |          0 |         11 |         56 |
| e:\web_project2\ceyiz_diz\lib\data\repositories\trousseau_repository.dart                             | Dart           |         41 |          0 |         11 |         52 |
| e:\web_project2\ceyiz_diz\lib\data\services\firebase_service.dart                                     | Dart           |         13 |          0 |          6 |         19 |
| e:\web_project2\ceyiz_diz\lib\data\services\storage_service.dart                                      | Dart           |         22 |          1 |          7 |         30 |
| e:\web_project2\ceyiz_diz\lib\firebase_options.dart                                                   | Dart           |         54 |          0 |          3 |         57 |
| e:\web_project2\ceyiz_diz\lib\l10n\app_en.arb                                                         | JSON           |          0 |          0 |          1 |          1 |
| e:\web_project2\ceyiz_diz\lib\l10n\app_localizations.dart                                             | Dart           |         54 |         64 |         16 |        134 |
| e:\web_project2\ceyiz_diz\lib\l10n\app_localizations_en.dart                                          | Dart           |          5 |          3 |          3 |         11 |
| e:\web_project2\ceyiz_diz\lib\l10n\app_localizations_tr.dart                                          | Dart           |          5 |          3 |          3 |         11 |
| e:\web_project2\ceyiz_diz\lib\l10n\app_tr.arb                                                         | JSON           |          0 |          0 |          1 |          1 |
| e:\web_project2\ceyiz_diz\lib\l10n\generated\app_localizations.dart                                   | Dart           |        119 |        324 |         81 |        524 |
| e:\web_project2\ceyiz_diz\lib\l10n\generated\app_localizations_en.dart                                | Dart           |        141 |          3 |         68 |        212 |
| e:\web_project2\ceyiz_diz\lib\l10n\generated\app_localizations_tr.dart                                | Dart           |        141 |          3 |         68 |        212 |
| e:\web_project2\ceyiz_diz\lib\main.dart                                                               | Dart           |        125 |          6 |         11 |        142 |
| e:\web_project2\ceyiz_diz\lib\presentation\providers\auth_provider.dart                               | Dart           |        452 |         17 |         65 |        534 |
| e:\web_project2\ceyiz_diz\lib\presentation\providers\category_provider.dart                           | Dart           |        118 |         11 |         22 |        151 |
| e:\web_project2\ceyiz_diz\lib\presentation\providers\feedback_provider.dart                           | Dart           |         80 |          0 |         11 |         91 |
| e:\web_project2\ceyiz_diz\lib\presentation\providers\locale_provider.dart                             | Dart           |          0 |          0 |          1 |          1 |
| e:\web_project2\ceyiz_diz\lib\presentation\providers\product_provider.dart                            | Dart           |        504 |         33 |         83 |        620 |
| e:\web_project2\ceyiz_diz\lib\presentation\providers\trousseau_provider.dart                          | Dart           |        520 |         32 |         98 |        650 |
| e:\web_project2\ceyiz_diz\lib\presentation\router\app_router.dart                                     | Dart           |        216 |          3 |          6 |        225 |
| e:\web_project2\ceyiz_diz\lib\presentation\screens\auth\forgot_password_screen.dart                   | Dart           |        180 |          0 |         14 |        194 |
| e:\web_project2\ceyiz_diz\lib\presentation\screens\auth\login_screen.dart                             | Dart           |        380 |         47 |         43 |        470 |
| e:\web_project2\ceyiz_diz\lib\presentation\screens\auth\register_screen.dart                          | Dart           |        301 |         49 |         40 |        390 |
| e:\web_project2\ceyiz_diz\lib\presentation\screens\home\home_screen.dart                              | Dart           |        466 |         60 |         38 |        564 |
| e:\web_project2\ceyiz_diz\lib\presentation\screens\home\statistics_screen.dart                        | Dart           |        588 |         51 |         53 |        692 |
| e:\web_project2\ceyiz_diz\lib\presentation\screens\product\add_product_screen.dart                    | Dart           |        391 |         44 |         39 |        474 |
| e:\web_project2\ceyiz_diz\lib\presentation\screens\product\category_management_screen.dart            | Dart           |        309 |          1 |         13 |        323 |
| e:\web_project2\ceyiz_diz\lib\presentation\screens\product\edit_product_screen.dart                   | Dart           |        578 |         57 |         55 |        690 |
| e:\web_project2\ceyiz_diz\lib\presentation\screens\product\product_detail_screen.dart                 | Dart           |        665 |         43 |         40 |        748 |
| e:\web_project2\ceyiz_diz\lib\presentation\screens\product\product_list_screen.dart                   | Dart           |        574 |         35 |         31 |        640 |
| e:\web_project2\ceyiz_diz\lib\presentation\screens\settings\change_password_screen.dart               | Dart           |        207 |          4 |         21 |        232 |
| e:\web_project2\ceyiz_diz\lib\presentation\screens\settings\feedback_history_screen.dart              | Dart           |        313 |          4 |         17 |        334 |
| e:\web_project2\ceyiz_diz\lib\presentation\screens\settings\feedback_screen.dart                      | Dart           |        193 |         28 |         21 |        242 |
| e:\web_project2\ceyiz_diz\lib\presentation\screens\settings\profile_screen.dart                       | Dart           |        200 |          5 |         19 |        224 |
| e:\web_project2\ceyiz_diz\lib\presentation\screens\settings\settings_screen.dart                      | Dart           |        381 |          6 |         21 |        408 |
| e:\web_project2\ceyiz_diz\lib\presentation\screens\settings\theme_settings_screen.dart                | Dart           |        233 |          7 |         10 |        250 |
| e:\web_project2\ceyiz_diz\lib\presentation\screens\trousseau\create_trousseau_screen.dart             | Dart           |        177 |         31 |         26 |        234 |
| e:\web_project2\ceyiz_diz\lib\presentation\screens\trousseau\edit_trousseau_screen.dart               | Dart           |        331 |         30 |         40 |        401 |
| e:\web_project2\ceyiz_diz\lib\presentation\screens\trousseau\share_trousseau_screen.dart              | Dart           |        240 |          0 |         19 |        259 |
| e:\web_project2\ceyiz_diz\lib\presentation\screens\trousseau\shared_trousseau_list_screen.dart        | Dart           |        134 |         24 |         11 |        169 |
| e:\web_project2\ceyiz_diz\lib\presentation\screens\trousseau\trousseau_detail_screen.dart             | Dart           |        529 |         36 |         32 |        597 |
| e:\web_project2\ceyiz_diz\lib\presentation\widgets\common\app_button.dart                             | Dart           |        394 |         47 |         41 |        482 |
| e:\web_project2\ceyiz_diz\lib\presentation\widgets\common\app_card.dart                               | Dart           |        420 |         56 |         38 |        514 |
| e:\web_project2\ceyiz_diz\lib\presentation\widgets\common\app_input.dart                              | Dart           |        339 |         28 |         35 |        402 |
| e:\web_project2\ceyiz_diz\lib\presentation\widgets\common\category_chip.dart                          | Dart           |         97 |          0 |          4 |        101 |
| e:\web_project2\ceyiz_diz\lib\presentation\widgets\common\custom_app_bar.dart                         | Dart           |         66 |          0 |          5 |         71 |
| e:\web_project2\ceyiz_diz\lib\presentation\widgets\common\custom_dialog.dart                          | Dart           |         86 |          0 |          5 |         91 |
| e:\web_project2\ceyiz_diz\lib\presentation\widgets\common\draggable_fab.dart                          | Dart           |         97 |          3 |          9 |        109 |
| e:\web_project2\ceyiz_diz\lib\presentation\widgets\common\empty_state_widget.dart                     | Dart           |         60 |          0 |          4 |         64 |
| e:\web_project2\ceyiz_diz\lib\presentation\widgets\common\filter_pill.dart                            | Dart           |        102 |          5 |          7 |        114 |
| e:\web_project2\ceyiz_diz\lib\presentation\widgets\common\icon_color_picker.dart                      | Dart           |        135 |          1 |         10 |        146 |
| e:\web_project2\ceyiz_diz\lib\presentation\widgets\common\image_picker_widget.dart                    | Dart           |        181 |          0 |         10 |        191 |
| e:\web_project2\ceyiz_diz\lib\presentation\widgets\common\loading_overlay.dart                        | Dart           |         47 |          0 |          4 |         51 |
| e:\web_project2\ceyiz_diz\lib\presentation\widgets\common\responsive_app_bar.dart                     | Dart           |          0 |          0 |          1 |          1 |
| e:\web_project2\ceyiz_diz\lib\presentation\widgets\common\responsive_container.dart                   | Dart           |         33 |          6 |          5 |         44 |
| e:\web_project2\ceyiz_diz\lib\presentation\widgets\common\web_frame.dart                              | Dart           |         26 |          7 |          4 |         37 |
| e:\web_project2\ceyiz_diz\linux\CMakeLists.txt                                                        | CMake          |        104 |          0 |         25 |        129 |
| e:\web_project2\ceyiz_diz\linux\flutter\CMakeLists.txt                                                | CMake          |         79 |          0 |         10 |         89 |
| e:\web_project2\ceyiz_diz\linux\flutter\generated_plugin_registrant.cc                                | C++            |         11 |          4 |          5 |         20 |
| e:\web_project2\ceyiz_diz\linux\flutter\generated_plugin_registrant.h                                 | C++            |          5 |          5 |          6 |         16 |
| e:\web_project2\ceyiz_diz\linux\flutter\generated_plugins.cmake                                       | CMake          |         20 |          0 |          6 |         26 |
| e:\web_project2\ceyiz_diz\linux\runner\CMakeLists.txt                                                 | CMake          |         21 |          0 |          6 |         27 |
| e:\web_project2\ceyiz_diz\linux\runner\main.cc                                                        | C++            |          5 |          0 |          2 |          7 |
| e:\web_project2\ceyiz_diz\linux\runner\my_application.cc                                              | C++            |         91 |         25 |         29 |        145 |
| e:\web_project2\ceyiz_diz\linux\runner\my_application.h                                               | C++            |          7 |          7 |          5 |         19 |
| e:\web_project2\ceyiz_diz\macos\Flutter\GeneratedPluginRegistrant.swift                               | Swift          |         26 |          3 |          4 |         33 |
| e:\web_project2\ceyiz_diz\macos\RunnerTests\RunnerTests.swift                                         | Swift          |          7 |          2 |          4 |         13 |
| e:\web_project2\ceyiz_diz\macos\Runner\AppDelegate.swift                                              | Swift          |         11 |          0 |          3 |         14 |
| e:\web_project2\ceyiz_diz\macos\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json               | JSON           |         68 |          0 |          1 |         69 |
| e:\web_project2\ceyiz_diz\macos\Runner\Base.lproj\MainMenu.xib                                        | XML            |        343 |          0 |          1 |        344 |
| e:\web_project2\ceyiz_diz\macos\Runner\MainFlutterWindow.swift                                        | Swift          |         12 |          0 |          4 |         16 |
| e:\web_project2\ceyiz_diz\public\index.html                                                           | HTML           |         79 |          6 |          5 |         90 |
| e:\web_project2\ceyiz_diz\pubspec.yaml                                                                | YAML           |         45 |          6 |         11 |         62 |
| e:\web_project2\ceyiz_diz\storage.cors.json                                                           | JSON           |          0 |          0 |          1 |          1 |
| e:\web_project2\ceyiz_diz\test\widget_test.dart                                                       | Dart           |         14 |          6 |          3 |         23 |
| e:\web_project2\ceyiz_diz\web\index.html                                                              | HTML           |         20 |         16 |          5 |         41 |
| e:\web_project2\ceyiz_diz\web\manifest.json                                                           | JSON           |         35 |          0 |          1 |         36 |
| e:\web_project2\ceyiz_diz\web\manifest.webmanifest                                                    | JSON           |         36 |          0 |          1 |         37 |
| e:\web_project2\ceyiz_diz\windows\CMakeLists.txt                                                      | CMake          |         89 |          0 |         20 |        109 |
| e:\web_project2\ceyiz_diz\windows\flutter\CMakeLists.txt                                              | CMake          |         98 |          0 |         12 |        110 |
| e:\web_project2\ceyiz_diz\windows\flutter\generated_plugin_registrant.cc                              | C++            |         21 |          4 |          5 |         30 |
| e:\web_project2\ceyiz_diz\windows\flutter\generated_plugin_registrant.h                               | C++            |          5 |          5 |          6 |         16 |
| e:\web_project2\ceyiz_diz\windows\flutter\generated_plugins.cmake                                     | CMake          |         24 |          0 |          6 |         30 |
| e:\web_project2\ceyiz_diz\windows\runner\CMakeLists.txt                                               | CMake          |         34 |          0 |          7 |         41 |
| e:\web_project2\ceyiz_diz\windows\runner\flutter_window.cpp                                           | C++            |         49 |          7 |         16 |         72 |
| e:\web_project2\ceyiz_diz\windows\runner\flutter_window.h                                             | C++            |         20 |          5 |          9 |         34 |
| e:\web_project2\ceyiz_diz\windows\runner\main.cpp                                                     | C++            |         30 |          4 |         10 |         44 |
| e:\web_project2\ceyiz_diz\windows\runner\resource.h                                                   | C++            |          9 |          6 |          2 |         17 |
